Date	Open	High	Low	Close	Volume
2015.06.21	1900	2040	1900	1900	71894
2015.06.22	1888	1896	1888	1889	72932
2015.06.23	1818	2001	1818	1937	87981
2015.06.24	1956	1956	1832	1851	180836
2015.06.27	1937	2019	1920	1939	306656
2015.06.29	2081	2081	1888	1888	884175
2015.06.30	1890	1890	1890	1890	98325
2015.07.01	1796	1902	1796	1796	170029
2015.07.04	1709	1797	1709	1756	1638051
2015.07.05	1756	1778	1734	1741	75548
2015.07.06	1808	1808	1700	1754	32767
2015.07.07	1738	1786	1738	1738	92446
2015.07.11	1668	1743	1668	1686	30494
2015.07.12	1682	1682	1670	1672	23216
2015.07.13	1666	1786	1666	1750	188623
2015.07.14	1722	1764	1721	1726	15510
2015.07.15	1691	1748	1672	1748	19302
2015.07.20	1789	1789	1656	1658	32398
2015.07.21	1638	1776	1638	1761	1552554
2015.07.22	1786	1796	1734	1734	11401
2015.07.25	1700	1776	1674	1763	227403
2015.07.26	1684	1721	1682	1682	23609
2015.07.27	1663	1750	1663	1747	349446
2015.07.28	1762	1772	1701	1772	1332875
2015.07.29	1827	1844	1818	1844	246200
2015.08.01	1888	1907	1748	1748	202780
2015.08.02	1747	1784	1747	1747	213044
2015.08.03	1679	1692	1679	1689	20991
2015.08.04	1679	1754	1652	1733	9117
2015.08.05	1668	1733	1668	1692	15320
2015.08.08	1679	1733	1679	1721	22450
2015.08.10	1689	1721	1689	1721	3752
2015.08.12	1703	1743	1687	1743	54811
2015.08.15	1689	1689	1689	1689	3000
2015.08.16	1742	1742	1721	1721	22398
2015.08.17	1657	1657	1657	1657	1000
2015.08.19	1657	1721	1657	1721	111503
2015.08.22	1721	1721	1721	1721	4797
2015.08.23	1636	1636	1636	1636	13000
2015.08.25	1619	1619	1610	1610	23904
2015.08.26	1593	1614	1592	1592	29897
2015.08.29	1568	1697	1568	1697	9650
2015.08.30	1721	1721	1721	1721	150
2015.08.31	1721	1721	1563	1563	66495
2015.09.01	1674	1674	1531	1531	1800
2015.09.02	1521	1521	1515	1515	30489
2015.09.05	1491	1560	1491	1560	3883
2015.09.06	1641	1641	1572	1592	5150
2015.09.07	1640	1641	1541	1640	419401
2015.09.08	1538	1541	1538	1538	19300
2015.09.09	1525	1528	1523	1524	11830
2015.09.12	1554	1554	1514	1514	4617
2015.09.13	1510	1510	1510	1510	1175
2015.09.14	1509	1510	1509	1509	879
2015.09.15	1509	1509	1509	1509	4628
2015.09.16	1505	1505	1505	1505	60308
2015.09.19	1459	1459	1459	1459	1460
2015.09.20	1458	1458	1458	1458	9805
2015.09.21	1492	1492	1451	1451	5675
2015.09.22	1592	1592	1507	1531	119886
2015.09.23	1511	1511	1511	1511	283
2015.09.26	1511	1511	1511	1511	150
2015.09.27	1510	1536	1510	1510	122547
2015.09.28	1571	1571	1531	1556	101470
2015.09.29	1496	1496	1496	1496	500
2015.09.30	1491	1570	1491	1570	208084
2015.10.03	1468	1468	1463	1463	11562
2015.10.04	1456	1456	1456	1456	19907
2015.10.05	1441	1557	1440	1440	70781
2015.10.06	1415	1416	1415	1415	35514
2015.10.07	1400	1400	1400	1400	9000
2015.10.10	1394	1394	1394	1394	15873
2015.10.11	1448	1448	1383	1383	16635
2015.10.12	1416	1416	1371	1371	33400
2015.10.13	1348	1348	1348	1348	49390
2015.10.14	1344	1356	1314	1334	102312
2015.10.17	1374	1374	1292	1356	55646
2015.10.18	1374	1374	1317	1346	21178
2015.10.19	1342	1342	1313	1313	1500
2015.10.20	1291	1293	1291	1291	1500
2015.10.21	1344	1344	1276	1276	154475
2015.10.25	1334	1334	1222	1227	26397
2015.10.26	1324	1324	1281	1281	102305
2015.10.28	1257	1257	1257	1257	60193
2015.10.31	1320	1320	1218	1319	30003
2015.11.01	1321	1322	1237	1320	103781
2015.11.02	1291	1291	1259	1260	52353
2015.11.03	1260	1260	1260	1260	500
2015.11.04	1234	1235	1234	1234	3255
2015.11.07	1232	1291	1232	1291	7267141
2015.11.08	1232	1291	1232	1248	19114
2015.11.09	1242	1242	1233	1233	5239
2015.11.10	1269	1270	1269	1270	3989
2015.11.11	1227	1227	1227	1227	1000
2015.11.14	1269	1269	1218	1267	11745
2015.11.16	1266	1266	1266	1266	7701
2015.11.17	1224	1287	1210	1210	30013
2015.11.18	1201	1203	1194	1194	32935
2015.11.21	1174	1195	1174	1195	4519
2015.11.22	1227	1227	1184	1184	3445
2015.11.23	1170	1215	1170	1170	101194
2015.11.24	1232	1232	1227	1232	554630
2015.11.25	1294	1294	1294	1294	492748
2015.11.28	1334	1359	1296	1359	517307
2015.11.29	1356	1419	1336	1342	165271
2015.11.30	1419	1419	1316	1377	184439
2015.12.01	1315	1315	1315	1315	99724
2015.12.05	1249	1277	1249	1249	829821
2015.12.06	1249	1279	1188	1188	807745
2015.12.07	1184	1213	1139	1152	1133584
2015.12.08	1160	1173	1119	1163	72906
2015.12.09	1181	1198	1096	1121	1374011
2015.12.13	1123	1151	1116	1130	170654
2015.12.14	1113	1118	1082	1087	125287
2015.12.15	1119	1119	1076	1095	108351
2015.12.16	1119	1119	1076	1080	133712
2015.12.19	1087	1118	1039	1094	87230
2015.12.20	1095	1099	1046	1048	96971
2015.12.21	1092	1094	1055	1086	125370
2015.12.22	1055	1083	1034	1047	55134
2015.12.23	1037	1078	1036	1037	28807
2015.12.26	1058	1116	1058	1116	262966
2015.12.27	1159	1159	1142	1159	500371
2015.12.28	1163	1172	1119	1140	298384
2015.12.30	1160	1160	1108	1128	124782
2016.01.02	1162	1162	1098	1135	151981
2016.01.03	1135	1139	1098	1118	104126
2016.01.04	1100	1172	1100	1172	513068
2016.01.05	1225	1225	1225	1225	98043
2016.01.06	1286	1286	1286	1286	101210
2016.01.09	1350	1350	1350	1350	164649
2016.01.10	1417	1417	1283	1339	3733840
2016.01.11	1441	1463	1334	1400	2080686
2016.01.12	1401	1485	1401	1419	1271171
2016.01.13	1474	1474	1388	1388	425882
2016.01.16	1367	1388	1366	1366	172150
2016.01.17	1310	1366	1302	1302	352520
2016.01.18	1242	1355	1240	1240	1395732
2016.01.19	1240	1308	1196	1227	2601791
2016.01.20	1255	1307	1218	1307	3122890
2016.01.23	1344	1344	1308	1308	1212332
2016.01.24	1317	1317	1257	1257	1001353
2016.01.25	1257	1313	1240	1242	1771267
2016.01.26	1279	1326	1279	1326	3392132
2016.01.27	1381	1381	1273	1332	1697360
2016.01.30	1361	1412	1326	1326	907566
2016.01.31	1325	1364	1313	1314	233119
2016.02.01	1302	1393	1302	1372	463700
2016.02.02	1398	1398	1334	1356	878787
2016.02.03	1386	1417	1337	1398	1770199
2016.02.06	1398	1449	1398	1449	1328713
2016.02.07	1514	1514	1478	1514	1526201
2016.02.08	1580	1586	1446	1582	2003539
2016.02.09	1531	1630	1475	1623	3310370
2016.02.10	1481	1543	1481	1481	1689046
2016.02.13	1448	1448	1416	1434	1470982
2016.02.14	1419	1487	1419	1419	1948709
2016.02.15	1543	1548	1498	1498	1034432
2016.02.16	1528	1528	1446	1446	787515
2016.02.17	1412	1419	1379	1403	776657
2016.02.22	1507	1507	1432	1432	923760
2016.02.23	1479	1479	1372	1388	761407
2016.02.24	1372	1446	1344	1410	1082572
2016.02.27	1439	1467	1401	1419	999973
2016.02.28	1429	1438	1372	1372	712481
2016.02.29	1336	1386	1325	1334	706036
2016.03.01	1332	1356	1291	1291	1183000
2016.03.02	1293	1345	1259	1312	718978
2016.03.05	1324	1360	1324	1334	651941
2016.03.06	1346	1346	1273	1273	1358156
2016.03.07	1298	1298	1222	1222	1904720
2016.03.08	1245	1298	1227	1269	1053849
2016.03.09	1269	1321	1251	1293	886754
2016.03.12	1291	1296	1248	1254	1253967
2016.03.14	1291	1291	1206	1206	2496311
2016.03.15	1209	1259	1184	1184	2735556
2016.03.16	1220	1262	1218	1262	2701295
2016.03.26	1320	1322	1293	1322	792826
2016.03.27	1367	1367	1296	1334	2119708
2016.03.28	1334	1344	1291	1296	817203
2016.03.29	1293	1334	1261	1312	1050819
2016.03.30	1294	1363	1294	1324	681578
2016.04.02	1332	1339	1300	1322	638717
2016.04.03	1334	1380	1317	1380	3323760
2016.04.04	1394	1407	1334	1339	960146
2016.04.05	1366	1410	1347	1402	1579899
2016.04.06	1412	1432	1378	1402	1074498
2016.04.09	1398	1432	1363	1363	1078065
2016.04.10	1369	1371	1323	1328	1059603
2016.04.11	1339	1371	1325	1355	12937235
2016.04.12	1376	1407	1356	1369	3313695
2016.04.13	1388	1388	1327	1333	796873
2016.04.16	1333	1333	1277	1277	1017891
2016.04.17	1227	1269	1215	1263	1300010
2016.04.18	1263	1305	1259	1305	870666
2016.04.19	1330	1333	1272	1332	617494
2016.04.20	1279	1313	1279	1281	407569
2016.04.23	1269	1291	1257	1257	283839
2016.04.24	1269	1286	1257	1267	484054
2016.04.25	1310	1310	1269	1274	759776
2016.04.26	1310	1326	1291	1302	549720
2016.04.27	1302	1310	1281	1293	451666
2016.04.30	1310	1310	1279	1281	507354
2016.05.01	1280	1283	1253	1259	618365
2016.05.02	1253	1281	1227	1269	695162
2016.05.03	1257	1311	1257	1311	642431
2016.05.04	1336	1354	1317	1327	1653939
2016.05.07	1351	1351	1293	1296	797720
2016.05.08	1321	1321	1281	1291	640604
2016.05.09	1308	1354	1291	1308	709806
2016.05.10	1345	1345	1292	1302	1477269
2016.05.11	1296	1317	1281	1304	413550
2016.05.14	1291	1310	1274	1291	549725
2016.05.15	1281	1296	1281	1282	618661
2016.05.16	1274	1351	1274	1351	3740814
2016.05.17	1388	1388	1317	1336	772920
2016.05.18	1346	1424	1346	1398	2748448
2016.05.21	1401	1451	1356	1398	1869408
2016.05.23	1417	1475	1399	1456	3435664
2016.05.24	1468	1485	1438	1457	1408286
2016.05.25	1459	1467	1422	1439	1544335
2016.05.28	1441	1453	1410	1422	1177587
2016.05.29	1451	1504	1426	1439	1337860
2016.05.30	1439	1439	1410	1411	722783
2016.05.31	1398	1419	1351	1371	583117
2016.06.01	1372	1388	1351	1374	368613
2016.06.05	1374	1395	1351	1353	568259
2016.06.06	1353	1353	1327	1339	466577
2016.06.07	1334	1334	1291	1319	1612373
2016.06.14	1267	1267	1204	1225	1602439
2016.06.15	1235	1290	1211	1267	928048
2016.06.18	1290	1310	1235	1245	630953
2016.06.19	1233	1263	1223	1225	261680
2016.06.20	1210	1232	1194	1222	524246
2016.06.21	1222	1267	1222	1261	645399
2016.06.22	1305	1321	1269	1321	580549
2016.06.25	1381	1383	1267	1311	589340
2016.06.26	1313	1330	1290	1305	323978
2016.06.28	1302	1346	1238	1290	2231867
2016.06.29	1267	1267	1200	1200	4135044
2016.07.02	1200	1242	1186	1186	2170569
2016.07.03	1222	1222	1186	1204	576763
2016.07.04	1201	1240	1196	1240	926745
2016.07.05	1233	1249	1222	1248	670531
2016.07.09	1222	1240	1222	1224	418453
2016.07.10	1223	1232	1216	1222	813165
2016.07.11	1202	1233	1201	1233	744625
2016.07.12	1223	1255	1215	1254	1138621
2016.07.13	1254	1260	1235	1247	576563
2016.07.16	1258	1258	1215	1215	508660
2016.07.17	1215	1249	1215	1232	313044
2016.07.18	1245	1290	1224	1290	1485599
2016.07.19	1275	1333	1275	1322	1013987
2016.07.20	1320	1330	1255	1285	772681
2016.07.23	1258	1302	1235	1245	1386205
2016.07.24	1226	1252	1200	1245	3059428
2016.07.25	1244	1245	1201	1232	3331011
2016.07.26	1242	1247	1223	1235	371899
2016.07.27	1253	1253	1218	1223	869093
2016.07.31	1222	1253	1220	1222	1575789
2016.08.01	1245	1249	1222	1226	1024730
2016.08.02	1226	1248	1225	1233	425874
2016.08.03	1232	1245	1226	1237	313272
2016.08.06	1245	1252	1227	1245	975813
2016.08.07	1233	1294	1231	1277	1755778
2016.08.08	1276	1294	1258	1259	1067067
2016.08.09	1293	1334	1290	1315	1118183
2016.08.10	1313	1315	1272	1290	780271
2016.08.13	1290	1306	1266	1276	416414
2016.08.14	1269	1298	1268	1279	462312
2016.08.15	1282	1284	1261	1265	305394
2016.08.16	1267	1269	1256	1263	279108
2016.08.17	1326	1326	1326	1326	136448
2016.08.20	1393	1393	1393	1393	220186
2016.08.21	1402	1402	1372	1385	4083172
2016.08.22	1380	1437	1347	1405	2847143
2016.08.23	1431	1435	1371	1373	1267397
2016.08.24	1358	1380	1346	1357	5128580
2016.08.27	1358	1381	1325	1334	703087
2016.08.28	1358	1358	1285	1285	2690735
2016.08.29	1308	1335	1281	1281	905806
2016.08.30	1282	1333	1281	1283	501165
2016.08.31	1283	1310	1283	1297	426745
2016.09.03	1322	1322	1232	1267	1860172
2016.09.04	1255	1296	1255	1267	543244
2016.09.05	1249	1290	1249	1263	172051
2016.09.06	1290	1308	1269	1300	2549342
2016.09.07	1294	1310	1290	1310	397992
2016.09.10	1284	1331	1284	1313	398425
2016.09.11	1358	1367	1313	1326	1171486
2016.09.13	1344	1344	1306	1306	1043885
2016.09.14	1330	1330	1257	1279	917867
2016.09.17	1267	1310	1263	1290	2055842
2016.09.18	1302	1310	1269	1284	401642
2016.09.19	1274	1310	1274	1306	357116
2016.09.21	1293	1322	1293	1306	176612
2016.09.24	1310	1345	1308	1314	790033
2016.09.25	1339	1344	1306	1306	1046882
2016.09.26	1306	1312	1294	1294	361822
2016.09.27	1298	1322	1298	1299	258641
2016.09.28	1293	1371	1293	1370	2190320
2016.10.01	1367	1402	1325	1351	764056
2016.10.02	1353	1353	1313	1313	1056669
2016.10.03	1313	1322	1303	1310	942279
2016.10.04	1308	1325	1302	1312	863016
2016.10.05	1310	1331	1310	1320	7194025
2016.10.08	1352	1352	1326	1332	480618
2016.10.09	1325	1345	1325	1339	158653
2016.10.10	1342	1354	1320	1322	729380
2016.10.15	1323	1391	1323	1358	1983049
2016.10.16	1360	1402	1360	1396	1069117
2016.10.17	1448	1460	1426	1435	3088003
2016.10.18	1432	1441	1387	1407	1127097
2016.10.19	1434	1434	1392	1398	394473
2016.10.22	1418	1423	1393	1400	892845
2016.10.23	1400	1400	1347	1358	1939895
2016.10.24	1358	1393	1348	1378	1823489
2016.10.25	1398	1446	1358	1435	3812942
2016.11.13	1471	1471	1419	1434	1074560
2016.11.14	1462	1462	1396	1411	1030536
2016.11.15	1396	1415	1370	1376	4523435
2016.11.16	1401	1407	1373	1378	562321
2016.11.19	1383	1396	1351	1393	1774677
2016.11.21	1388	1430	1385	1388	1736158
2016.11.22	1409	1430	1344	1383	2875206
2016.11.23	1381	1381	1351	1351	947725
2016.11.26	1365	1395	1347	1357	750352
2016.11.27	1327	1372	1325	1332	748788
2016.11.29	1318	1342	1285	1304	2766935
2016.12.03	1304	1304	1244	1285	1992154
2016.12.04	1327	1327	1281	1281	1872086
2016.12.05	1304	1359	1304	1327	857363
2016.12.06	1314	1328	1291	1303	1119307
2016.12.07	1327	1330	1285	1286	764918
2016.12.10	1304	1304	1257	1257	1236464
2016.12.11	1285	1327	1262	1279	903850
2016.12.12	1285	1303	1247	1253	1168194
2016.12.13	1249	1262	1233	1237	690285
2016.12.14	1243	1267	1210	1210	2433670
2016.12.18	1255	1255	1196	1202	1442046
2016.12.19	1202	1210	1148	1184	4263628
2016.12.20	1196	1225	1164	1225	6865460
2016.12.21	1230	1253	1192	1220	1199209
2016.12.24	1222	1247	1221	1225	842605
2016.12.25	1210	1215	1192	1192	1521838
2016.12.26	1192	1215	1162	1188	3412701
2016.12.27	1196	1230	1169	1190	4154512
2016.12.28	1218	1218	1181	1193	861412
2016.12.31	1179	1215	1179	1182	5537999
2017.01.01	1188	1206	1168	1170	1570623
2017.01.02	1180	1196	1180	1192	824600
2017.01.03	1205	1205	1181	1193	786218
2017.01.04	1183	1202	1183	1202	1414141
2017.01.07	1189	1206	1148	1164	1672074
2017.01.08	1168	1206	1147	1174	2318243
2017.01.09	1164	1207	1164	1194	2310796
2017.01.11	1206	1215	1191	1213	2720603
2017.01.14	1232	1268	1232	1245	3927424
2017.01.15	1257	1257	1210	1240	1934096
2017.01.16	1247	1271	1240	1253	4033579
2017.01.17	1271	1271	1226	1233	1467538
2017.01.18	1267	1276	1249	1265	1757061
2017.01.21	1271	1271	1206	1210	1732248
2017.01.22	1210	1236	1206	1233	1191802
2017.01.23	1247	1247	1214	1224	685331
2017.01.24	1246	1246	1190	1190	1383214
2017.01.25	1218	1218	1192	1213	1143767
2017.01.28	1192	1227	1192	1216	1183775
2017.01.29	1215	1243	1215	1230	1085304
2017.01.30	1248	1274	1244	1262	2028805
2017.01.31	1240	1272	1234	1240	1083044
2017.02.01	1220	1271	1220	1257	2051536
2017.02.04	1235	1262	1235	1253	1401467
2017.02.05	1236	1257	1225	1239	1461557
2017.02.06	1225	1257	1225	1255	1624795
2017.02.07	1255	1268	1239	1252	1118112
2017.02.08	1270	1270	1240	1242	1408556
2017.02.11	1247	1271	1247	1257	1556757
2017.02.12	1248	1266	1247	1257	1322778
2017.02.13	1257	1319	1257	1319	1936528
2017.02.14	1358	1358	1358	1358	2881742
2017.02.15	1383	1393	1328	1347	11663673
2017.02.18	1349	1360	1323	1355	3917836
2017.02.19	1359	1418	1354	1418	11729465
2017.02.20	1439	1475	1407	1419	7930458
2017.02.21	1422	1444	1384	1402	5822588
2017.02.22	1422	1483	1407	1483	9612058
2017.02.25	1519	1546	1502	1546	10619316
2017.02.26	1564	1603	1495	1513	7839111
2017.02.27	1509	1582	1490	1542	6616913
2017.02.28	1560	1606	1527	1541	7113823
2017.03.01	1537	1572	1490	1555	7494589
2017.03.04	1496	1536	1444	1457	2968616
2017.03.05	1446	1481	1439	1453	2893171
2017.03.06	1470	1509	1448	1467	1948875
2017.03.07	1463	1549	1458	1549	3161166
2017.03.08	1574	1582	1495	1504	4556982
2017.03.11	1509	1509	1468	1468	985308
2017.03.12	1462	1509	1424	1471	2727732
2017.03.13	1471	1543	1471	1536	4189208
2017.03.14	1541	1578	1514	1527	1494329
2017.03.15	1560	1587	1495	1574	3098177
2017.03.18	1582	1645	1546	1645	3701090
2017.03.25	1686	1709	1686	1709	2213595
2017.03.26	1747	1762	1640	1709	5257328
2017.03.27	1716	1716	1619	1639	3834062
2017.03.28	1630	1723	1630	1723	4871668
2017.03.29	1764	1772	1704	1709	4653489
2017.04.03	1741	1741	1672	1721	3535311
2017.04.04	1735	1783	1706	1769	5135358
2017.04.05	1750	1777	1728	1747	2397977
2017.04.08	1759	1815	1725	1760	2590833
2017.04.09	1810	1811	1733	1735	2795038
2017.04.10	1733	1811	1723	1742	4337553
2017.04.12	1774	1844	1752	1810	5286413
2017.04.15	1782	1900	1782	1840	8390572
2017.04.16	1862	1932	1835	1842	4091364
2017.04.17	1863	1870	1792	1830	2287834
2017.04.18	1792	1867	1786	1828	2407908
2017.04.19	1774	1862	1774	1813	2534477
2017.04.22	1830	1904	1808	1881	5249573
2017.04.23	1891	1925	1862	1862	2685120
2017.04.24	1886	1994	1864	1978	5010011
2017.04.26	1982	2072	1982	2049	3376970
2017.04.29	2048	2049	1923	1951	5595607
2017.04.30	1925	1942	1877	1900	3120396
2017.05.01	1900	1910	1826	1849	2270173
2017.05.02	1862	1907	1817	1817	2119139
2017.05.03	1832	1874	1809	1853	1579630
2017.05.06	1845	1862	1756	1774	2176263
2017.05.07	1770	1839	1733	1759	3053568
2017.05.08	1759	1761	1709	1733	3163607
2017.05.09	1711	1713	1645	1645	4762096
2017.05.10	1667	1739	1662	1706	2569552
2017.05.13	1747	1785	1672	1695	781995
2017.05.14	1699	1699	1643	1643	1064360
2017.05.15	1676	1704	1617	1653	1054766
2017.05.16	1647	1711	1647	1686	627952
2017.05.17	1682	1723	1667	1722	891338
2017.05.20	1737	1779	1733	1760	942572
2017.05.21	1770	1770	1700	1717	761582
2017.05.22	1723	1788	1713	1758	1094741
2017.05.23	1763	1763	1728	1731	335895
2017.05.24	1728	1747	1703	1713	778465
2017.05.27	1684	1742	1648	1670	1318555
2017.05.28	1643	1662	1643	1644	590837
2017.05.29	1676	1699	1630	1632	1066983
2017.05.30	1653	1684	1625	1630	911418
2017.05.31	1630	1670	1623	1638	789477
2017.06.03	1656	1684	1630	1682	805302
2017.06.06	1690	1713	1648	1658	569628
2017.06.07	1640	1681	1596	1621	1078264
2017.06.10	1607	1671	1606	1633	584932
2017.06.11	1607	1630	1565	1607	1380364
2017.06.12	1630	1634	1585	1630	693802
2017.06.13	1632	1667	1582	1585	864280
2017.06.14	1581	1629	1580	1608	394415
2017.06.17	1585	1639	1580	1580	707756
2017.06.18	1610	1610	1506	1522	962370
2017.06.19	1522	1522	1460	1477	2077029
2017.06.20	1434	1513	1407	1457	2242227
2017.06.21	1468	1508	1461	1502	614970
2017.06.24	1512	1541	1478	1519	577249
2017.06.25	1495	1532	1495	1519	633980
2017.06.28	1542	1542	1483	1493	671533
2017.07.01	1536	1565	1485	1565	1000050
2017.07.02	1602	1602	1528	1561	1788852
2017.07.03	1582	1582	1531	1536	909374
2017.07.04	1563	1576	1536	1537	2039706
2017.07.05	1513	1551	1495	1536	987921
2017.07.08	1477	1490	1450	1488	1904465
2017.07.15	1565	1565	1541	1541	10500
2017.07.16	1517	1540	1498	1531	2145094
2017.07.17	1518	1540	1486	1494	1050649
2017.07.18	1486	1531	1466	1504	1242662
2017.07.19	1491	1580	1491	1578	2282938
2017.07.22	1591	1591	1517	1538	2579368
2017.07.26	1591	1591	1517	1519	474271
2017.07.29	1517	1551	1486	1507	866071
2017.07.30	1498	1516	1488	1497	1261649
2017.07.31	1492	1501	1485	1500	775290
2017.08.01	1491	1529	1491	1501	615649
2017.08.02	1514	1538	1504	1533	607503
2017.08.06	1546	1577	1529	1536	579682
2017.08.07	1565	1565	1507	1507	654880
2017.08.08	1497	1519	1481	1481	965593
2017.08.09	1483	1504	1483	1486	916781
2017.08.12	1491	1514	1466	1466	816928
2017.08.13	1491	1491	1422	1427	993187
2017.08.14	1430	1479	1417	1417	678374
2017.08.15	1417	1446	1393	1427	863204
2017.08.16	1422	1470	1393	1417	873620
2017.08.19	1424	1451	1393	1446	1143407
2017.08.20	1441	1481	1441	1447	1003436
2017.08.21	1452	1466	1442	1442	605134
2017.08.22	1463	1522	1443	1501	1514649
2017.08.23	1514	1551	1492	1504	1899070
2017.08.26	1497	1531	1477	1481	830884
2017.08.27	1461	1481	1437	1446	1186963
2017.08.28	1439	1479	1439	1450	213881
2017.08.29	1450	1489	1446	1460	524768
2017.08.30	1481	1481	1443	1454	613038
2017.09.02	1446	1465	1446	1454	612977
2017.09.03	1446	1466	1441	1441	487904
2017.09.04	1452	1456	1424	1446	488501
2017.09.05	1424	1456	1417	1432	553575
2017.09.06	1412	1424	1412	1417	335636
2017.09.10	1417	1436	1393	1402	685062
2017.09.11	1393	1420	1393	1396	317316
2017.09.12	1393	1393	1382	1385	665256
2017.09.13	1385	1385	1349	1359	1104016
2017.09.16	1385	1417	1357	1393	519202
2017.09.17	1393	1456	1393	1407	607803
2017.09.18	1441	1452	1422	1441	182400
2017.09.19	1441	1472	1403	1433	628553
2017.09.20	1441	1441	1398	1413	497683
2017.09.23	1417	1485	1401	1466	1448909
2017.09.24	1420	1484	1414	1425	1298295
2017.09.25	1446	1446	1407	1414	678929
2017.09.26	1406	1446	1406	1411	421128
2017.09.27	1406	1436	1368	1412	1263863
2017.10.02	1407	1407	1357	1374	1009689
2017.10.03	1360	1372	1353	1361	608405
2017.10.04	1354	1393	1351	1387	2411482
2017.10.07	1374	1393	1350	1358	710063
2017.10.08	1348	1372	1304	1310	2380659
2017.10.09	1334	1334	1279	1293	633809
2017.10.10	1315	1315	1267	1279	1738832
2017.10.11	1269	1283	1254	1261	1006359
2017.10.14	1292	1312	1288	1292	867609
2017.10.15	1296	1302	1269	1293	3896055
2017.10.28	1330	1330	1264	1270	1765561
2017.10.29	1240	1337	1231	1337	4500766
2017.10.30	1350	1350	1350	1350	303739
2017.10.31	1396	1396	1350	1364	3971079
2017.11.01	1368	1368	1325	1330	1232211
2017.11.04	1344	1346	1318	1321	947590
2017.11.05	1327	1340	1294	1310	1222479
2017.11.06	1336	1336	1291	1291	385776
2017.11.07	1278	1317	1266	1280	554488
2017.11.08	1267	1297	1265	1283	825726
2017.11.11	1281	1284	1264	1264	725567
2017.11.12	1264	1283	1264	1271	1080709
2017.11.13	1264	1325	1255	1305	2204776
2017.11.14	1324	1324	1274	1277	1251633
2017.11.15	1298	1298	1260	1261	907902
2017.11.18	1261	1273	1237	1245	1137441
2017.11.20	1232	1264	1231	1251	1090751
2017.11.21	1246	1264	1218	1264	4388657
2017.11.22	1234	1251	1215	1228	1898134
2017.11.25	1228	1245	1221	1225	3293541
2017.11.26	1225	1250	1225	1244	399954
2017.11.28	1251	1251	1230	1230	632330
2017.11.29	1247	1247	1225	1247	587262
2017.12.02	1225	1252	1224	1225	731216
2017.12.03	1231	1245	1225	1239	2223566
2017.12.04	1244	1298	1237	1267	5272434
2017.12.05	1317	1351	1299	1351	5805230
2017.12.09	1412	1412	1412	1412	965754
2017.12.10	1483	1483	1371	1410	11128104
2017.12.11	1400	1424	1373	1384	3167070
2017.12.12	1397	1461	1397	1461	1469716
2017.12.13	1484	1527	1484	1527	9669194
2017.12.16	1570	1570	1463	1527	3859279
2017.12.17	1532	1582	1498	1580	7265575
2017.12.18	1570	1631	1531	1544	2061758
2017.12.19	1603	1628	1531	1536	3235474
2017.12.20	1537	1557	1501	1520	2767684
2017.12.23	1524	1527	1444	1457	2265545
2017.12.24	1463	1500	1451	1484	1596134
2017.12.25	1497	1529	1451	1460	2187105
2017.12.26	1483	1551	1457	1551	4621621
2017.12.27	1568	1616	1534	1616	6184385
2017.12.30	1636	1658	1538	1640	2628434
2017.12.31	1610	1610	1536	1537	3794372
2018.01.01	1563	1610	1538	1563	1505708
2018.01.02	1570	1588	1485	1523	1349320
2018.01.03	1490	1531	1486	1497	659435
2018.01.06	1505	1540	1492	1523	373669
2018.01.07	1524	1584	1504	1575	1187439
2018.01.08	1586	1630	1563	1623	1578714
2018.01.09	1640	1640	1537	1563	743569
2018.01.10	1546	1556	1524	1556	3022400
2018.01.13	1582	1592	1512	1531	1026792
2018.01.14	1505	1582	1505	1577	839132
2018.01.15	1567	1567	1530	1532	1545506
2018.01.16	1513	1533	1513	1526	1517547
2018.01.17	1524	1555	1505	1510	1186335
2018.01.20	1511	1533	1499	1500	1030820
2018.01.21	1497	1498	1431	1441	1624217
2018.01.22	1411	1451	1377	1377	5684858
2018.01.23	1378	1402	1334	1370	4959808
2018.01.24	1371	1395	1359	1391	1993858
2018.01.27	1390	1410	1381	1381	692981
2018.01.28	1361	1381	1334	1348	1501512
2018.01.29	1349	1349	1309	1317	2741918
2018.01.30	1330	1356	1317	1320	1352007
2018.01.31	1330	1357	1308	1320	890538
2018.02.03	1302	1377	1302	1376	1385148
2018.02.04	1376	1395	1345	1357	1806183
2018.02.05	1350	1363	1325	1351	857670
2018.02.06	1371	1371	1344	1349	495642
2018.02.07	1364	1378	1325	1330	3028990
2018.02.10	1319	1330	1311	1325	903459
2018.02.12	1308	1330	1301	1304	2467244
2018.02.13	1310	1330	1292	1325	2545127
2018.02.14	1330	1372	1298	1372	16246701
2018.02.17	1405	1405	1371	1376	6690435
2018.02.18	1394	1394	1359	1375	1087869
2018.02.19	1364	1383	1351	1351	1057100
2018.02.21	1348	1351	1320	1330	3351912
2018.02.24	1305	1337	1304	1317	2312503
2018.02.25	1304	1330	1303	1310	1395490
2018.02.26	1312	1327	1298	1307	706495
2018.02.27	1316	1330	1298	1306	2000430
2018.02.28	1269	1276	1206	1264	4040827
2018.03.03	1253	1255	1213	1228	1625720
2018.03.04	1225	1242	1206	1218	2500493
2018.03.05	1225	1228	1189	1196	2457435
2018.03.06	1189	1196	1145	1158	2240699
2018.03.07	1144	1144	1104	1116	4741395
2018.03.10	1112	1112	1073	1077	1432570
